0,CRITICAL SENTENCE,CRITICAL SENTENCE,CRITICAL SENTENCE (SPANISH UNICODE),UNDERLYING METAPHOR,QUESTION FRAME,QUESTION FRAME(SPANISH),QUESTION FRAME (SPANISH UNICODE),CORRECT ANSWER,CORRECT ANSWER(SPANISH),CORRECT ANSWER (SPANISH UNICODE),RELATED ANSWER,RELATED ANSWER(SPANISH),RELATED ANSWER (SPANISH UNICODE),UNRELATED ANSWER 1,UNRELATED ANSWER 1(SPANISH),UNRELATED ANSWER 1 (SPANISH UNICODE),UNRELATED ANSWER 2,UNRELATED ANSWER 2(SPANISH),UNRELATED ANSWER 2(SPANISH UNICODE),SET
99,This question is designed to check that you are paying attention.,Esta pregunta está diseñada para comprobar que están prestando atención.,Esta pregunta está diseñada para comprobar que están prestando atención.,trick question,"Please select ""Brightness"" as your answer:",Por favor seleccione 'Brillo' como su respuesta:,Por favor seleccione 'Brillo' como su respuesta:,Brightness,Brillo,Brillo,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,Wakefulness,Vigilia,Vigilia,1
99,This question is designed to check that you are paying attention.,Esta pregunta está diseñada para comprobar que están prestando atención.,Esta pregunta está diseñada para comprobar que están prestando atención.,trick question,"Please select ""Vertical Elevation"" as your answer:",Por favor seleccione 'Elevación Vertical' como su respuesta:,Por favor seleccione 'Elevaci&#243;n Vertical' como su respuesta:,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Brightness ,Brillo,Brillo,Wakefulness,Vigilia,Vigilia,Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,2
1,"After committing the crime, his face reeked of guilt","Después de cometer el crimen, su cara hedía a culpa.","Despu&#233;s de cometer el crimen, su cara hed&#237;a a culpa.",Goodness/Badness is Smell,"In the above sentence, the quality of the man's face is being described in terms of: ","En la oración de arriba, la calidad de la cara del hombre se describe en términos de:","En la oraci&#243;n de arriba, la calidad de la cara del hombre se describe en t&#233;rminos de:",Smell,Olor,Olor,Cleanliness,Limpieza,Limpieza,Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Hunger,Hambre,Hambre,1
2,"After he was convicted of the crime, the man hit rock bottom.","Después de haber sido condenado por el crimen, el hombre toco fondo.","Despu&#233;s de haber sido condenado por el crimen, el hombre toco fondo.",Happiness is Vertical Elevation,"In the above sentence, the man's mood is being described in terms of: ","En la oración de arriba, el humor del hombre se describe en términos de:","En la oraci&#243;n de arriba, el humor del hombre se describe en t&#233;rminos de:",Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Brightness,Luminosidad (Resplandor),Luminosidad (Resplandor),An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,Cleanliness,Limpieza,Limpieza,1
3,"After he was convicted of the crime, the man was in a dark place.","Después de haber sido condenado por el crimen, el hombre estaba en un lugar sombrío (obscuro).","Despu&#233;s de haber sido condenado por el crimen, el hombre estaba en un lugar sombr&#237;o (obscuro).",Happiness is Brightness,"In the above sentence, the man's mood is being described in terms of: ","En la oración de arriba, el humor del hombre se describe en términos de:","En la oraci&#243;n de arriba, el humor del hombre se describe en t&#233;rminos de:",Brightness,Luminosidad(Resplandor),Luminosidad(Resplandor),Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,1
4,"After many years, the volcano suddenly came alive.","Después de muchos años, el volcán repentinamente vino a la vida.","Despu&#233;s de muchos a&#241;os, el volc&#225;n repentinamente vino a la vida.",Activity is Being Alive/Dead,"In the above sentence, the activity of the volcano is being described in terms of: ","En la oración de arriba, la actividad del volcán se describe en términos de:","En la oraci&#243;n de arriba, la actividad del volc&#225;n se describe en t&#233;rminos de:",Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Hunger,Hambre,Hambre,Seeing something,Ver Algo,Ver Algo,2
5,"After overcoming many obstacles, the woman stated, ""I finally passed that period of my Being Alive/Dead.""","Después de superar muchos obstáculos, la mujer dijo, “Finalmente he pasado ese periodo de mi vida.”","Despu&#233;s de superar muchos obst&#225;culos, la mujer dijo, &#8220;Finalmente he pasado ese periodo de mi vida.&#8221;",Time Periods is A Region in Space,"In the above sentence, the period of the woman's Being Alive/Dead is being described in terms of: ","En la oración de arriba, el periodo de estar Viva/Muerta de la mujer se describe en términos de:","En la oraci&#243;n de arriba, el periodo de estar Viva/Muerta de la mujer dese describe en t&#233;rminos de:",A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,2
6,"After overcoming many obstacles, the woman stated, ""That period of my Being Alive/Dead finally passed.""","Después de superar muchos obstáculos, la mujer dijo, “Finalmente he pasado ese periodo de mi vida.""","Despu&#233;s de superar muchos obst&#225;culos, la mujer dijo, &#8220;Finalmente he pasado ese periodo de mi vida.""",Time Periods is An Object in Motion,"In the above sentence, the period the woman's Being Alive/Dead is being described in terms of: ","En la oración de arriba, el periodo de estar Viva/Muerta de la mujer se describe en términos de:","En la oraci&#243;n de arriba, el periodo de estar Viva/Muerta de la mujer se describe en t&#233;rminos de:",An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,Smell,Olor,Olor,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),1
7,"After the torrential rainstorm, the company was happy to learn that their phones were up and running.","Después de la tormenta torrencial, la compañía estaba feliz al aprender que los teléfonos estaban puestos en marcha.","Despu&#233;s de la tormenta torrencial, la compa&#241;&#237;a estaba feliz al aprender que los tel&#233;fonos estaban puestos en marcha.",Activity is Being Asleep/Awake,"In the above sentence, the activity of the phones is being described in terms of: ","En la oración de arriba, la actividad de los teléfonos se describe en términos de:","En la oraci&#243;n de arriba, la actividad de los tel&#233;fonos se describe en t&#233;rminos de:",Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Brightness,Luminosidad (Resplandor),Luminosidad (Resplandor),Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,2
8,"After the torrential rainstorm, the company was happy to learn that their phones weren't dead.","Después de la tormenta torrencial, la compañía estaba feliz al aprender que sus teléfonos no estaban muertos.","Despu&#233;s de la tormenta torrencial, la compa&#241;&#237;a estaba feliz al aprender que sus tel&#233;fonos no estaban muertos.",Activity is Being Alive/Dead,"In the above sentence, the activity of the phones is being described in terms of: ","En la oración de arriba, la actividad de los teléfonos se describe en términos de:","En la oraci&#243;n de arriba, la actividad de los tel&#233;fonos se describe en t&#233;rminos de:",Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,2
9,All of the school children are very excited because Halloween is fast approaching.,Todos los niños de la escuela están muy emocionados porque el Día de los Muertos (Halloween) se acerca rápidamente.,Todos los ni&#241;os de la escuela est&#225;n muy emocionados porque el D&#237;a de los Muertos (Halloween) se acerca r&#225;pidamente.,Time Periods is An Object in Motion,"In the above sentence, Halloween is being described in terms of: ","En la oración de arriba, el Día de los Muertos (Halloween) se describe en términos de:","En la oraci&#243;n de arriba, el D&#237;a de los Muertos (Halloween) se describe en t&#233;rminos de:",An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,2
10,All of the school children are very excited because we are approaching Halloween fast.,Todos los niños de la escuela están muy emocionados porque rápidamente nos acercamos al Día de los Muertos (Halloween).,Todos los ni&#241;os de la escuela est&#225;n muy emocionados porque r&#225;pidamente nos acercamos al D&#237;a de los Muertos (Halloween).,Time Periods is A Region in Space,"In the above sentence, Halloween is being described in terms of: ","En la oración de arriba, el Día de los Muertos (Halloween) se describe en términos de:","En la oraci&#243;n de arriba, el D&#237;a de los Muertos (Halloween) se describe en t&#233;rminos de:",A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,Brightness,Luminosidad (Resplandor),Luminosidad (Resplandor),a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,2
11,An important benchmark of success is within the company's reach.,Un punto importante de éxito está al alcance de la compañía.,Un punto importante de &#233;xito est&#225; al alcance de la compa&#241;&#237;a.,Achieving a Goal is Acquiring a Desired Object,"In the above sentence, achievement of success is being described in terms of: ","En la oración de arriba, el logro de éxito se describe en términos de:","En la oraci&#243;n de arriba, el logro de &#233;xito se describe en t&#233;rminos de:",Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,Hunger,Hambre,Hambre,Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,1
12,"At the stroke of midnight, the woman told her husband, ""The New Year has arrived""","Al toque de la medianoche, la mujer le dijo a su esposo, “Ha llegado el Año Nuevo.""","Al toque de la medianoche, la mujer le dijo a su esposo, &#8220;Ha llegado el A&#241;o Nuevo.""",Time Periods is An Object in Motion,"In the above sentence, the New Year is being described in terms of: ","En la oración de arriba, el Año Nuevo se describe en términos de:","En la oraci&#243;n de arriba, el A&#241;o Nuevo se describe en t&#233;rminos de:",An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,Cleanliness,Limpieza,Limpieza,Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,2
13,"At the stroke of midnight, the woman told her husband, ""We've arrived at the New Year.""","Al toque de la medianoche, la mujer le dijo a su esposo, “Hemos llegado al Año Nuevo.""","Al toque de la medianoche, la mujer le dijo a su esposo, &#8220;Hemos llegado al A&#241;o Nuevo.""",Time Periods is A Region in Space,"In the above sentence, the New Year is being described in terms of: ","En la oración de arriba, el Año Nuevo se describe en términos de:","En la oraci&#243;n de arriba, el A&#241;o Nuevo se describe en t&#233;rminos de:",A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,1
14,"Because of drastic budget cuts, the number of students who enrolled in the university was low.",Debido a los drásticos cortes al presupuesto el número de estudiantes que se inscribieron a la Universidad fue bajo.,Debido a los dr&#225;sticos cortes al presupuesto el n&#250;mero de estudiantes que se inscribieron a la Universidad fue bajo.,Quantity  is Vertical Elevation,"In the above sentence, the number of students is being described in terms of: ","En la oración de arriba, el numero de estudiantes se describe en términos de:","En la oraci&#243;n de arriba, el numero de estudiantes se describe en t&#233;rminos de:",Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,1
15,"Because of drastic budget cuts, the number of students who enrolled in the university was tiny.","Debido a los drásticos cortes al presupuesto, el número de estudiantes que se inscribieron a la universidad fue diminuto.","Debido a los dr&#225;sticos cortes al presupuesto, el n&#250;mero de estudiantes que se inscribieron a la universidad fue diminuto.",Quantity  is Physical Size,"In the above sentence, the number of students is being described in terms of: ","En la oración de arriba, el numero de estudiantes se describe en términos de:","En la oraci&#243;n de arriba, el numero de estudiantes se describe en t&#233;rminos de:",Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Smell,Olor,Olor,Hunger,Hambre,Hambre,1
16,"By appointing a new environmental commission, the administration gained an important achievement. ","Al designar una comisión ambiental nueva, la administración adquirió un logro importante.","Al designar una comisi&#243;n ambiental nueva, la administraci&#243;n adquiri&#243; un logro importante.",Achieving a Goal is Acquiring a Desired Object,"In the above sentence, achievement is being described in terms of: ","En la oración de arriba, el logro se describe en términos de:","En la oraci&#243;n de arriba, el logro se describe en t&#233;rminos de:",Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,1
17,"By appointing a new environmental commission, the administration passed an important milestone.","Al designar una comisión ambiental nueva, la administración adquirió un logro importante.","Al designar una comisi&#243;n ambiental nueva, la administraci&#243;n adquiri&#243; un logro importante.",Achieving a Goal is Arriving at a Destination,"In the above sentence, achievement is being described in terms of: ","En la oración de arriba, el logro se describe en términos de:","En la oraci&#243;n de arriba, el logro se describe en t&#233;rminos de:",Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,Hunger,Hambre,Hambre,a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,1
18,"Despite going through some tough times, the woman was on the upswing.","A pesar de haber pasado por tiempos difíciles, la mujer estaba en alzamiento.","A pesar de haber pasado por tiempos dif&#237;ciles, la mujer estaba en alzamiento.",Happiness is Vertical Elevation,"In the above sentence, the woman's mood is being described in terms of: ","En la oración de arriba, el humor de la mujer se describe en términos de:","En la oraci&#243;n de arriba, el humor de la mujer se describe en t&#233;rminos de:",Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Brightness,Luminosidad (Resplandor),Luminosidad (Resplandor),Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,Smell,Olor,Olor,2
19,"Despite going through some tough times, the woman was radiant.","A pesar de haber pasado por tiempos difíciles, la mujer estaba radiante.","A pesar de haber pasado por tiempos dif&#237;ciles, la mujer estaba radiante.",Happiness is Brightness,"In the above sentence, the woman's mood is being described in terms of: ","En la oración de arriba, el humor de la mujer se describe en términos de:","En la oraci&#243;n de arriba, el humor de la mujer se describe en t&#233;rminos de:",Brightness,Luminosidad(Resplandor),Luminosidad(Resplandor),Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),1
20,"Despite the amount of time spent rehearsing, the drummer's performance really stunk.","A pesar del tiempo que se pasó ensayando, el concierto del baterista en realidad apestó.","A pesar del tiempo que se pas&#243; ensayando, el concierto del baterista en realidad apest&#243;.",Goodness/Badness is Smell,"In the above sentence, the quality of the drummer's performance is being described in terms of: ","En la oración de arriba, la calidad del concierto del baterista se describe en términos de:","En la oraci&#243;n de arriba, la calidad del concierto del baterista se describe en t&#233;rminos de:",Smell,Olor,Olor,Cleanliness,Limpieza,Limpieza,Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,2
21,"Despite the amount of time spent rehearsing, the drummer's performance was sloppy.","A pesar del tiempo que se pasó ensayando, el concierto del baterista fue descuidado.","A pesar del tiempo que se pas&#243; ensayando, el concierto del baterista fue descuidado.",Goodness/Badness is Cleanliness,"In the above sentence, the quality of the drummer's performance is being described in terms of: ","En la oración de arriba, la calidad del concierto del baterista se describe en términos de:","En la oraci&#243;n de arriba, la calidad del concierto del baterista se describe en t&#233;rminos de:",Cleanliness,Limpieza,Limpieza,Smell,Olor,Olor,Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Holding an object,Sostener un Objeto,Sostener un Objeto,2
22,"Even though there were 400 new employees, Jill had a handle on the payroll situation.","Aunque había 400 empleados nuevos, Jill tenía la situación de la nómina sujetada.","Aunque hab&#237;a 400 empleados nuevos, Jill ten&#237;a la situaci&#243;n de la n&#243;mina sujetada.",Being in Control is Holding an Object,"In the above sentence, Jill's control of the situation is being described in terms of: ","En la oración de arriba, el control de la situación por Jill se describe en términos de:","En la oraci&#243;n de arriba, el control de la situaci&#243;n por Jill se describe en t&#233;rminos de:",Holding an Object,Sostener un Objeto,Sostener un Objeto,Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,Smell,Olor,Olor,Brightness,Luminosidad (Resplandor),Luminosidad (Resplandor),1
23,"Even though there were 400 new employees, Jill was on top of the payroll situation.","Aunque había 400 empleados nuevos, Jill estaba encima de la situación de la nómina.","Aunque hab&#237;a 400 empleados nuevos, Jill estaba encima de la situaci&#243;n de la n&#243;mina.",Being in Control is Vertical Positioning,"In the above sentence, Jill's control of the situation is being described in terms of: ","En la oración de arriba, el control de la situación por Jill se describe en términos de:","En la oraci&#243;n de arriba, el control de la situaci&#243;n por Jill se describe en t&#233;rminos de:",Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,Holding an Object,Sostener un Objeto,Sostener un Objeto,Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),2
24,Foreign policy was a peripheral issue in the debate ,La póliza extranjera fue un asunto periférico en el debate.,La p&#243;liza extranjera fue un asunto perif&#233;rico en el debate.,Importance is Centrality in Space,"In the above sentence, the importance of foreign policy is being described in terms of: ","En la oración de arriba, la importancia de la póliza extranjera se describe en términos de:","En la oraci&#243;n de arriba, la importancia de la p&#243;liza extranjera se describe en t&#233;rminos de:",Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,1
