0,CRITICAL SENTENCE,CRITICAL SENTENCE,CRITICAL SENTENCE (SPANISH UNICODE),UNDERLYING METAPHOR,QUESTION FRAME,QUESTION FRAME(SPANISH),QUESTION FRAME (SPANISH UNICODE),CORRECT ANSWER,CORRECT ANSWER(SPANISH),CORRECT ANSWER (SPANISH UNICODE),RELATED ANSWER,RELATED ANSWER(SPANISH),RELATED ANSWER (SPANISH UNICODE),UNRELATED ANSWER 1,UNRELATED ANSWER 1(SPANISH),UNRELATED ANSWER 1 (SPANISH UNICODE),UNRELATED ANSWER 2,UNRELATED ANSWER 2(SPANISH),UNRELATED ANSWER 2(SPANISH UNICODE),SET
25,Globochem's sales figures for the quarter were huge.,Las cifras de ventas del trimestre en Globochem fueron enormes.,Las cifras de ventas del trimestre en Globochem fueron enormes.,Quantity  is Physical Size,"In the above sentence, Globochem's sales figures are being described in terms of: ","En la oración de arriba, las cifras de ventas de Globochem se describe en términos de:","En la oraci&#243;n de arriba, las cifras de ventas de Globochem se describe en t&#233;rminos de:",Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,2
26,Globochem's sales figures for the quarter were through the roof.,Las cifras de ventas del trimestre en Globochem se fueron por las nubes.,Las cifras de ventas del trimestre en Globochem se fueron por las nubes.,Quantity  is Vertical Elevation,"In the above sentence, Globochem's sales figures are being described in terms of: ","En la oración de arriba, las cifras de ventas de Globochem se describen en términos de:","En la oraci&#243;n de arriba, las cifras de ventas de Globochem se describen en t&#233;rminos de:",Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Smell,Olor,Olor,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),2
27,He waited for a lull in the discussion to leave the room,Él esperó un momento de calma en la discusión para irse del salón.,&#201;l esper&#243; un momento de calma en la discusi&#243;n para irse del sal&#243;n.,Activity is Being Asleep/Awake,"In the above sentence, the activity of the discussion is being described in terms of: ","En la oración de arriba, la actividad de la discusión se describe en términos de:","En la oraci&#243;n de arriba, la actividad de la discusi&#243;n se describe en t&#233;rminos de:",Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Brightness,Luminosidad (Resplandor),Luminosidad (Resplandor),1
28,Her appetite for controversy got her into trouble.,Su apetito por controversia la metió en problemas.,Su apetito por controversia la meti&#243; en problemas.,Desire is Hunger,"In the above sentence, the woman's desire for controversy is being described in terms of: ","En la oración de arriba, el deseo de la mujer por la controversia se describe en términos de:","En la oraci&#243;n de arriba, el deseo de la mujer por la controversia se describe en t&#233;rminos de:",Hunger,Hambre,Hambre,a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,Holding an object,Sostener un Objeto,Sostener un Objeto,Smell,Olor,Olor,2
29,Her gravitation toward controversy got her into trouble. ,Su gravitación hacía la controversia la metió en problemas.,Su gravitaci&#243;n hac&#237;a la controversia la meti&#243; en problemas.,Desire is a Physical Force,"In the above sentence, the woman's desire for controversy is being described in terms of: ","En la oración de arriba,  el deseo de la mujer por la controversia se describe en términos de:","En la oraci&#243;n de arriba,  el deseo de la mujer por la controversia se describe en t&#233;rminos de:",a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,Hunger,Hambre,Hambre,Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,1
30,"In the last week, the new president has begun to grasp the nation's problems.","En la semana pasada, el nuevo presidente ha comenzado a captar los problemas de la nación.","En la semana pasada, el nuevo presidente ha comenzado a captar los problemas de la naci&#243;n.","Understanding, Knowing is Holding an Object","In the above sentence, the president's understanding of the nation's problems is being described in terms of: ","En la oración de arriba, la comprensión de los problemas de la nación por el presidente se describe en términos de:","En la oraci&#243;n de arriba, la comprensi&#243;n de los problemas de la naci&#243;n por el presidente se describe en t&#233;rminos de:",Holding an Object,Sostener un Objeto,Sostener un Objeto,Seeing something,Ver Algo,Ver Algo,Smell,Olor,Olor,A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,1
31,"In the last week, the new president has gotten a glimpse of the nation's problems.","En la semana pasada, el nuevo presidente ha conseguido un vistazo de los problemas de la nación.","En la semana pasada, el nuevo presidente ha conseguido un vistazo de los problemas de la naci&#243;n.","Understanding, Knowing is Seeing something","In the above sentence, the president's understanding of the nation's problems is being described in terms of: ","En la oración de arriba, la comprensión de los problemas de la nación por el presidente se describe en términos de:","En la oraci&#243;n de arriba, la comprensi&#243;n de los problemas de la naci&#243;n por el presidente se describe en t&#233;rminos de:",Seeing something,Ver Algo,Ver Algo,Holding an Object,Sostener un Objeto,Sostener un Objeto,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,1
32,Interest in this fall's election is growing.,El interés en la elección de este otoño esta creciendo,El inter&#233;s en la elecci&#243;n de este oto&#241;o esta creciendo.,Quantity  is Physical Size,"In the above sentence, the amount of interest in the election is being described in terms of: ","En la oración de arriba, la cantidad de interés en las elecciones se describe en términos de:","En la oraci&#243;n de arriba, la cantidad de inter&#233;s en las elecciones se describe en t&#233;rminos de:",Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,Cleanliness,Limpieza,Limpieza,2
33,Interest in this fall's election is rising.,El interés en la elección de este otoño esta subiendo.,El inter&#233;s en la elecci&#243;n de este oto&#241;o esta subiendo.,Quantity  is Vertical Elevation,"In the above sentence, the amount of interest in the election is being described in terms of: ","En la oración de arriba, la cantidad de interés en las elecciones se describe en términos de:","En la oraci&#243;n de arriba, la cantidad de inter&#233;s en las elecciones se describe en t&#233;rminos de:",Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Cleanliness,Limpieza,Limpieza,Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),2
34,"Thanks to his keen social skills, the student came to grips with the reality of the situation.","Gracias a sus agudas habilidades sociales, el estudiante llego a enganchar la realidad de la situación.","Gracias a sus agudas habilidades sociales, el estudiante llego a enganchar la realidad de la situaci&#243;n.","Understanding, Knowing is Holding an Object","In the above sentence, the student's understanding of the situation is being described in terms of: ","En la oración de arriba, el entendimiento de la situación por el estudiante se describe en términos de:","En la oraci&#243;n de arriba, el entendimiento de la situaci&#243;n por el estudiante se describe en t&#233;rminos de:",Holding an Object,Sostener un Objeto,Sostener un Objeto,Seeing something,Ver Algo,Ver Algo,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,1
35,"Thanks to his keen social skills, the student could see the reality of the situation.","Gracias a sus agudas habilidades sociales, el estudiante pudo ver la realidad de la situación.","Gracias a sus agudas habilidades sociales, el estudiante pudo ver la realidad de la situaci&#243;n.","Understanding, Knowing is Vision","In the above sentence, the student's understanding of the situation is being described in terms of: ","En la oración de arriba, el entendimiento de la situación por el estudiante se describe en términos de:","En la oraci&#243;n de arriba, el entendimiento de la situaci&#243;n por el estudiante se describe en t&#233;rminos de:",Seeing something,Ver Algo,Ver Algo,Holding an Object,Sostener un Objeto,Sostener un Objeto,Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,1
36,The artist lit up  after selling his first painting.,El artista se ilumino después de haber vendido su primera pintura.,El artista se ilumino despu&#233;s de haber vendido su primera pintura.,Happiness is Brightness,"In the above sentence, the artist's mood is being described in terms of: ","En la oración de arriba, el humor del artista se describe en términos de:","En la oraci&#243;n de arriba, el humor del artista se describe en t&#233;rminos de:",Brightness,Luminosidad(Resplandor),Luminosidad(Resplandor),Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,Cleanliness,Limpieza,Limpieza,1
37,The artist was drawn to the idea of gaining recognition from the public.,El artista estaba atraído a la idea de obtener reconocimiento del público.,El artista estaba atra&#237;do a la idea de obtener reconocimiento del p&#250;blico.,Desire is a Physical Force,"In the above sentence, the artist's desire for recognition is being described in terms of: ","En la oración de arriba, el deseo de reconocimiento por el artista se describe en términos de:","En la oraci&#243;n de arriba, el deseo de reconocimiento por el artista se describe en t&#233;rminos de:",a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,Hunger,Hambre,Hambre,Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,1
38,The artist was starving for recognition from the public.,El artista estaba hambriento por el reconocimiento del público.,El artista estaba hambriento por el reconocimiento del p&#250;blico.,Desire is Hunger,"In the above sentence, the artist's desire for recognition is being described in terms of: ","En la oración de arriba, el deseo de reconocimiento por el artista se describe en términos de:","En la oraci&#243;n de arriba, el deseo de reconocimiento por el artista se describe en t&#233;rminos de:",Hunger,Hambre,Hambre,a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,Cleanliness,Limpieza,Limpieza,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,1
39,The artist's mood lifted after selling his first painting.,El humor del artista se elevó después de vender su primera pintura.,El humor del artista se elev&#243; despu&#233;s de vender su primera pintura.,Happiness is Vertical Elevation,"In the above sentence, the artist's mood is being described in terms of: ","En la oración de arriba, el humor del artista se describe en términos de:","En la oraci&#243;n de arriba, el humor del artista se describe en t&#233;rminos de:",Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Brightness,Luminosidad (Resplandor),Luminosidad (Resplandor),a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,1
40,The business was about to become another casualty of the recession.,El negocio estaba a punto de convertirse en otra víctima de la recesión.,El negocio estaba a punto de convertirse en otra v&#237;ctima de la recesi&#243;n.,Activity is Being Alive/Dead,"In the above sentence, the activity of the business is being described in terms of: ","En la oración de arriba, la actividad del negocio se describe en términos de:","En la oraci&#243;n de arriba, la actividad del negocio se describe en t&#233;rminos de:",Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,1
41,The businessman's spirits dimmed when he learned of the failed investment.,El espíritu del hombre de negocio se obscureció cuando se enteró de la inversión fracasada.,El esp&#237;ritu del hombre de negocio se obscureci&#243; cuando se enter&#243; de la inversi&#243;n fracasada.,Happiness is Brightness,"In the above sentence, the businessman's spirits are being described in terms of: ","En la oración de arriba, el espíritu del hombre de negocio se describe en términos de:","En la oraci&#243;n de arriba, el esp&#237;ritu del hombre de negocio se describe en t&#233;rminos de:",Brightness,Luminosidad(Resplandor),Luminosidad(Resplandor),Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Cleanliness,Limpieza,Limpieza,1
42,The businessman's spirits sunk when he learned of the failed investment.,El espíritu del hombre de negocio se hundió cuando se entero de la inversión fracasada.,El esp&#237;ritu del hombre de negocio se hundi&#243; cuando se entero de la inversi&#243;n fracasada.,Happiness is Vertical Elevation,"In the above sentence, the businessman's spirits are being described in terms of: ","En la oración de arriba, el espíritu del hombre de negocio se describe en términos de:","En la oraci&#243;n de arriba, el esp&#237;ritu del hombre de negocio se describe en t&#233;rminos de:",Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Brightness,Luminosidad (Resplandor),Luminosidad (Resplandor),Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,1
43,The company is approaching an important benchmark of success.,La compañía se está acercando a un punto importante de éxito.,La compa&#241;&#237;a se est&#225; acercando a un punto importante de &#233;xito.,Achieving a Goal is Arriving at a Destination,"In the above sentence, achievement of success is being described in terms of: ","En la oración de arriba, el logro de éxito se describe en términos de:","En la oraci&#243;n de arriba, el logro de &#233;xito se describe en t&#233;rminos de:",Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,Acquiring a Desired Object,Adquirir un Objeto Deseado,Adquirir un Objeto Deseado,Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,2
44,The corporation's revenue this year was bigger than projected.,Este año los ingresos de la corporación fueron más grandes de lo previsto.,Este a&#241;o los ingresos de la corporaci&#243;n fueron m&#225;s grandes de lo previsto.,Quantity  is Physical Size,"In the above sentence, the corporation's revenue is being described in terms of: ","En la oración de arriba, los ingresos de la compañía se describen en términos de:","En la oraci&#243;n de arriba, los ingresos de la compa&#241;&#237;a se describen en t&#233;rminos de:",Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Hunger,Hambre,Hambre,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),1
45,The corporation's revenue this year was higher than projected.,Este año los ingresos de la compañía fueron más altos de lo previsto.,Este a&#241;o los ingresos de la compa&#241;&#237;a fueron m&#225;s altos de lo previsto.,Quantity  is Vertical Elevation,"In the above sentence, the corporation's revenue is being described in terms of: ","En la oración de arriba, los ingresos de la compañía se describen en términos de:","En la oraci&#243;n de arriba, los ingresos de la compa&#241;&#237;a se describen en t&#233;rminos de:",Vertical Elevation,Elevación Vertical,Elevaci&#243;n Vertical,Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Cleanliness,Limpieza,Limpieza,Holding an object,Sostener un Objeto,Sostener un Objeto,1
46,The course material is still quite unclear to the student. ,El material del curso aun no esta claro para el estudiante.,El material del curso aun no esta claro para el estudiante.,"Understanding, Knowing is Seeing something","In the above sentence, the student's understanding of the material is being described in terms of: ","En la oración de arriba, el entendimiento del material por el estudiante se describe en términos de:","En la oraci&#243;n de arriba, el entendimiento del material por el estudiante se describe en t&#233;rminos de:",Seeing something,Ver Algo,Ver Algo,Holding an Object,Sostener un Objeto,Sostener un Objeto,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),1
47,The emipirical data was only a small part of his argument. ,Los datos empíricos solo fueron una parte pequeña de su argumento.,Los datos emp&#237;ricos solo fueron una parte peque&#241;a de su argumento.,Importance is Physical Size,"In the above sentence, the importance of the empirical data is being described in terms of: ","En la oración de arriba, la importancia de los datos empíricos se describe en términos de:","En la oraci&#243;n de arriba, la importancia de los datos emp&#237;ricos se describe en t&#233;rminos de:",Physical Size,Tamaño Físico,Tama&#241;o F&#237;sico,Centrality in Space,Centralidad en el Espacio,Centralidad en el Espacio,Smell,Olor,Olor,An Object in Motion,Un Objeto en Movimiento,Un Objeto en Movimiento,1
48,The energetic speaker had a firm grip on the crowd.,El conferenciante enérgico tenía un firme agarre del público.,El conferenciante en&#233;rgico ten&#237;a un firme agarre del p&#250;blico.,Being in Control is Holding an Object,"In the above sentence, the speaker's control of the crowd is being described in terms of: ","En la oración de arriba, el control del publico por el conferenciante se describe en términos de:","En la oraci&#243;n de arriba, el control del publico por el conferenciante se describe en t&#233;rminos de:",Holding an Object,Sostener un Objeto,Sostener un Objeto,Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Seeing something,Ver Algo,Ver Algo,1
49,The energetic speaker had power over the crowd.,El conferenciante enérgico tenía poder sobre el público.,El conferenciante en&#233;rgico ten&#237;a poder sobre el p&#250;blico.,Being in Control is Vertical Positioning,"In the above sentence, the speaker's control of the crowd is being described in terms of: ","En la oración de arriba, el control del publico por el conferenciante se describe en términos de:","En la oraci&#243;n de arriba, el control del publico por el conferenciante se describe en t&#233;rminos de:",Vertical Positioning,Colocación Vertical,Colocaci&#243;n Vertical,Holding an Object,Sostener un Objeto,Sostener un Objeto,Hunger,Hambre,Hambre,Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),2
50,The government hopes that the economy will wake up soon.,El gobierno espera que la economía se despierte pronto.,El gobierno espera que la economía se despierte pronto.,Activity is Being Asleep/Awake,"In the above sentence, the activity fo the economy is being described in terms of: ","En la oración de arriba, la actividad de a economía se describe en términos de:","En la oraci&#243;n de arriba, la actividad de a econom&#237;a se describe en t&#233;rminos de:",Being Asleep/Awake,Estar Dormido(a)/Despierto(a),Estar Dormido(a)/Despierto(a),Being Alive/Dead,Estar Vivo(a)/Muerto(a),Estar Vivo(a)/Muerto(a),Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,Seeing something,Ver Algo,Ver Algo,1
51,The lovers craved one another.,Los amantes se ansiaban el uno al otro.,Los amantes se ansiaban el uno al otro.,Desire is Hunger,"In the above sentence, the lovers' desire for each other is being described in terms of: ","En la oración de arriba, el deseo de los amantes por el uno al otro se describe en términos de:","En la oraci&#243;n de arriba, el deseo de los amantes por el uno al otro se describe en t&#233;rminos de:",Hunger,Hambre,Hambre,a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,A Region in Space,Una Región en el Espacio,Una Regi&#243;n en el Espacio,Holding an object,Sostener un Objeto,Sostener un Objeto,2
52,The lovers were attracted to one another.,Los amantes estaban atraídos el uno al otro.,Los amantes estaban atra&#237;dos el uno al otro.,Desire is a Physical Force,"In the above sentence, the lovers' desire for each other is being described in terms of: ","En la oración de arriba, el deseo de los amantes por el uno al otro se describe en términos de:","En la oraci&#243;n de arriba, el deseo de los amantes por el uno al otro se describe en t&#233;rminos de:",a Physical Force,Una Fuerza Física,Una Fuerza F&#237;sica,Hunger,Hambre,Hambre,Arriving at a Destination,Llegar a un Destino,Llegar a un Destino,Cleanliness,Limpieza,Limpieza,2
